X,Y,Location,dollars_LE24,borrowers_LE24,dollars_25_34,borrowers_25_34,dollars_35_49,borrowers_35_49,dollars_50_61,borrowers_50_61,dollars_GE62,borrowers_GE62,avg_balance_LE24,avg_balance_25_34,avg_balance_35_49,avg_balance_50_61,avg_balance_GE62,FID
-86.8402868591286,32.7665425410536,Alabama,1.80999994277954,117.400001525879,6.94000005722046,200.100006103516,8.32999992370605,178.800003051758,2.94000005722046,72.9000015258789,0.730000019073486,20.2000007629395,15417.376953125,34682.66015625,46588.3671875,40329.21875,36138.61328125,1
-151.004157814704,64.8080878979515,Alaska,0.119999997317791,10.6000003814697,0.769999980926514,25.7000007629395,0.819999992847443,19.7000007629395,0.319999992847443,7.69999980926514,0.0900000035762787,2.20000004768372,11320.7548828125,29961.08984375,41624.3671875,41558.44140625,40909.08984375,2
-111.664753987997,34.2930164510979,Arizona,1.77999997138977,131.300003051758,9.22999954223633,291.200012207031,11.0299997329712,257.399993896484,4.23000001907349,108.699996948242,1.24000000953674,32.2999992370605,13556.740234375,31696.427734375,42851.59375,38914.4453125,38390.09375,3
-92.4388846999809,34.8999237249563,Arkansas,1.00999999046326,73.5,3.95000004768372,128.300003051758,4.6100001335144,109.599998474121,1.51999998092651,41.2000007629395,0.370000004768372,10.5,13741.4970703125,30787.216796875,42062.04296875,36893.203125,35238.09375,4
-119.27023000003,36.3741056928266,California,10.0200004577637,691.099975585938,49.6500015258789,1447,45.3300018310547,1003.20001220703,19.8199996948242,480.100006103516,6.34000015258789,158.699996948242,14498.625,34312.37109375,45185.40625,41283.06640625,39949.58984375,5
-105.547816373141,38.9985505616521,Colorado,1.83000004291534,128.5,9.52999973297119,285,9.75,214,3.74000000953674,85.5999984741211,1.03999996185303,23.5,14241.2451171875,33438.59765625,45560.74609375,43691.58984375,44255.3203125,6
-72.7383059076054,41.5735027303279,Connecticut,2.05999994277954,120.099998474121,5.46000003814697,159.800003051758,4.17999982833862,102.599998474121,2.88000011444092,62.4000015258789,0.810000002384186,16.3999996185303,17152.373046875,34167.7109375,40740.7421875,46153.84765625,49390.2421875,7
-75.4674721437697,39.0081272759818,Delaware,0.409999996423721,25.8999996185303,1.35000002384186,39.7999992370605,1.38999998569489,30.6000003814697,0.730000019073486,15.5,0.180000007152557,4,15830.1162109375,33919.59765625,45424.8359375,47096.7734375,45000,8
-77.0163217456798,38.904771192046,District of Columbia,0.310000002384186,15.6999998092651,3.0699999332428,51.2000007629395,1.95000004768372,30.5,0.560000002384186,12.5,0.209999993443489,5.19999980926514,19745.22265625,59960.9375,63934.42578125,44800,40384.6171875,9
-81.6886487900596,28.5660448952499,Florida,5.63000011444092,379.899993896484,31.3999996185303,886.400024414063,33.2900009155273,736.200012207031,13.210000038147,315.299987792969,3.69000005722046,91.9000015258789,14819.689453125,35424.1875,45218.69140625,41896.60546875,40152.33984375,10
-83.44453440099,32.6483245537677,Georgia,4.5,287.399993896484,19.1900005340576,518.599975585938,24.5699996948242,468.200012207031,9.48999977111816,196.199996948242,2.28999996185303,50.2000007629395,15657.6201171875,37003.47265625,52477.57421875,48369.01171875,45617.53125,11
-157.943631930109,21.4395425790633,Hawaii,0.340000003576279,23.7999992370605,1.33000004291534,41.7000007629395,1.46000003814697,31.7999992370605,0.720000028610229,15.6000003814697,0.239999994635582,5.09999990463257,14285.7138671875,31894.484375,45911.94921875,46153.84765625,47058.82421875,12
-114.659446938211,44.3889953942873,Idaho,0.479999989271164,38.2000007629395,2.09999990463257,74.9000015258789,2.75,66.4000015258789,0.860000014305115,22.2999992370605,0.239999994635582,5.90000009536743,12565.4453125,28037.3828125,41415.6640625,38565.0234375,40677.96484375,13
-89.1586509017675,40.1140465703311,Illinois,5.86999988555908,354,20.9899997711182,563.900024414063,18.0799999237061,394.5,9.10000038146973,204.199996948242,2.47000002861023,59.7999992370605,16581.921875,37222.91015625,45830.1640625,44564.15234375,41304.34765625,14
-86.2817934878693,39.9198069641047,Indiana,2.61999988555908,179.100006103516,9.44999980926514,310.700012207031,10.210000038147,253.699996948242,4.19000005722046,107.400001525879,0.990000009536743,25.3999996185303,14628.69921875,30415.19140625,40244.3828125,39013.03515625,38976.37890625,15
-93.4999724112008,42.0746981039627,Iowa,1.48000001907349,100.300003051758,4.48000001907349,153.699996948242,4.32000017166138,114.300003051758,1.69000005722046,48.2000007629395,0.409999996423721,11.3000001907349,14755.732421875,29147.689453125,37795.27734375,35062.2421875,36283.1875,16
-98.3801706292188,38.4847267132401,Kansas,1.14999997615814,79.5,3.96000003814697,131.699996948242,4.23999977111816,103.099998474121,1.72000002861023,44.7000007629395,0.449999988079071,11.6000003814697,14465.4091796875,30068.337890625,41125.12109375,38478.74609375,38793.1015625,17
-85.2876200676412,37.527232523956,Kentucky,1.63999998569489,111.699996948242,6.6100001335144,206.899993896484,6.82000017166138,175.399993896484,2.25,64.0999984741211,0.469999998807907,13.8000001907349,14682.1845703125,31947.80078125,38882.5546875,35101.40234375,34057.97265625,18
-91.4264200004315,30.1858461672534,Louisiana,1.85000002384186,131.100006103516,7.07000017166138,210.399993896484,7.42999982833862,168.699996948242,2.51999998092651,68.6999969482422,0.699999988079071,20.7999992370605,14111.365234375,33602.66015625,44042.6796875,36681.22265625,33653.84765625,19
-69.2039470608636,45.3152499220032,Maine,0.660000026226044,41.2000007629395,2.04999995231628,64.3000030517578,1.77999997138977,45,0.829999983310699,21.1000003814697,0.239999994635582,5.40000009536743,16019.4169921875,31881.8046875,39555.5546875,39336.4921875,44444.4453125,20
-76.1587300003377,38.8181992843377,Maryland,2.63000011444092,157.5,10.8699998855591,276.5,11.3699998855591,217.100006103516,5.69000005722046,111.699996948242,1.53999996185303,30.8999996185303,16698.412109375,39312.83984375,52372.1796875,50940.01953125,49838.1875,21
-71.7181849998402,42.3586703240193,Massachusetts,4.07000017166138,240.300003051758,11.6099996566772,329.600006103516,7.26999998092651,174.199996948242,4,90.5999984741211,1.23000001907349,26.2999992370605,16937.162109375,35224.515625,41733.640625,44150.109375,46768.0625,22
-84.196697500222,44.1251998339073,Michigan,4.55000019073486,282.399993896484,17.4200000762939,496.399993896484,16.5599994659424,382.899993896484,6.98000001907349,177.600006103516,1.73000001907349,47.0999984741211,16111.8984375,35092.66796875,43248.890625,39301.80078125,36730.359375,23
-94.2007905827901,46.3488557658038,Minnesota,2.80999994277954,181.600006103516,9.64000034332275,298.899993896484,8.40999984741211,194.699996948242,3.09999990463257,77.9000015258789,0.730000019073486,18.7000007629395,15473.568359375,32251.58984375,43194.66015625,39794.609375,39037.43359375,24
-89.6571758079141,32.7239777992709,Mississippi,1.12000000476837,80.3000030517578,4.65999984741211,141.399993896484,6.03999996185303,128.300003051758,2.05999994277954,51.5999984741211,0.519999980926514,14.3999996185303,13947.6962890625,32956.15234375,47077.1640625,39922.48046875,36111.109375,25
-92.4777466168759,38.367982746251,Missouri,2.34999990463257,152,9.52999973297119,288.200012207031,10.1000003814697,232,4.07999992370605,103,1.05999994277954,27.7000007629395,15460.5263671875,33067.3125,43534.484375,39611.65234375,38267.1484375,26
-109.645067731818,47.0334993329878,Montana,0.310000002384186,22.8999996185303,1.29999995231628,43.5,1.44000005722046,34.0999984741211,0.560000002384186,14.6999998092651,0.170000001788139,4.19999980926514,13537.1181640625,29885.056640625,42228.73828125,38095.23828125,40476.19140625,27
-99.8111073067482,41.5272703259389,Nebraska,0.810000002384186,56.4000015258789,2.78999996185303,88,2.42000007629395,60.2999992370605,1,27.3999996185303,0.230000004172325,6.40000009536743,14361.7021484375,31704.544921875,40132.671875,36496.3515625,35937.5,28
-116.655436405254,39.356482037113,Nevada,0.620000004768372,49.0999984741211,3.36999988555908,112.599998474121,4.03000020980835,98.5,1.60000002384186,42.7999992370605,0.5,13.8999996185303,12627.291015625,29928.951171875,40913.70703125,37383.17578125,35971.22265625,29
-71.5775967381757,43.6855252467842,New Hampshire,0.790000021457672,47.7999992370605,2.11999988555908,66.9000015258789,1.71000003814697,40.2000007629395,1.03999996185303,22.6000003814697,0.259999990463257,5.30000019073486,16527.197265625,31689.087890625,42537.3125,46017.69921875,49056.60546875,30
-74.7285649998918,39.6133483532029,New Jersey,5.03999996185303,299.799987792969,14.1300001144409,405.700012207031,10.0299997329712,238.300003051758,6.57000017166138,138.199996948242,1.80999994277954,39.2000007629395,16811.20703125,34828.69140625,42089.8046875,47539.796875,46173.46875,31
-106.108403844888,34.4213265336599,New Mexico,0.370000004768372,31.5,2.17000007629395,76.6999969482422,2.94000005722046,72.0999984741211,1.12999999523163,28.7999992370605,0.389999985694885,9.19999980926514,11746.0322265625,28292.046875,40776.69921875,39236.109375,42391.3046875,32
-75.6107014469796,42.9370839787933,New York,9.32999992370605,548.599975585938,33.6599998474121,872.099975585938,24.9799995422363,545.099975585938,13.3800001144409,301.700012207031,3.9300000667572,95.1999969482422,17006.92578125,38596.4921875,45826.453125,44348.69140625,41281.51171875,33
-79.185417912751,35.5393443352823,North Carolina,4.01999998092651,246.199996948242,15.0799999237061,418.600006103516,15.8000001907349,344,6.32000017166138,151.199996948242,1.45000004768372,36.0999984741211,16328.1884765625,36024.84375,45930.234375,41798.94140625,40166.203125,34
-100.469387369636,47.446273339702,North Dakota,0.310000002384186,21.7999992370605,0.910000026226044,32.5999984741211,0.779999971389771,19.6000003814697,0.230000004172325,6.5,0.0599999986588955,1.60000002384186,14220.18359375,27914.111328125,39795.91796875,35384.6171875,37500,35
-82.7112151860144,40.4130567986875,Ohio,5.48999977111816,348.5,20.3299999237061,616,20.5599994659424,494.799987792969,8.78999996185303,220,2.26999998092651,59.5999984741211,15753.228515625,33003.24609375,41552.140625,39954.546875,38087.25,36
-97.508599360714,35.5826839500639,Oklahoma,1.02999997138977,78.5,4.5,158.600006103516,5.53000020980835,144.5,2.09999990463257,58.5,0.610000014305115,17.6000003814697,13121.01953125,28373.265625,38269.89453125,35897.4375,34659.08984375,37
-120.558560912057,43.9387802412055,Oregon,1.12000000476837,80.4000015258789,6.46000003814697,194.399993896484,7.55000019073486,168.600006103516,2.55999994277954,63.9000015258789,0.819999992847443,20,13930.3486328125,33230.453125,44780.546875,40062.59765625,41000,38
-77.8387507762799,40.896511654325,Pennsylvania,7.44000005722046,435.200012207031,22.5599994659424,631.099975585938,17.3600006103516,397.100006103516,9.06999969482422,211.300003051758,2.25,53.9000015258789,17095.587890625,35747.109375,43716.94921875,42924.75,41743.96875,39
-66.4689534309934,18.2226064982801,Puerto Rico,0.579999983310699,64.0999984741211,3.22000002861023,118.300003051758,2.90000009536743,94.3000030517578,0.839999973773956,30.2999992370605,0.209999993443489,8.69999980926514,9048.3623046875,27218.935546875,30752.916015625,27722.771484375,24137.931640625,40
-71.4543194665838,41.4887129397205,Rhode Island,0.560000002384186,33.9000015258789,1.61000001430511,50.2999992370605,1.12000000476837,29.8999996185303,0.660000026226044,15.8999996185303,0.189999997615814,4.40000009536743,16519.173828125,32007.953125,37458.1953125,41509.43359375,43181.81640625,41
-80.8937523467735,33.9038634093712,South Carolina,2.21000003814697,136.600006103516,8.6899995803833,235.5,9.09000015258789,191.800003051758,3.51999998092651,83.3000030517578,0.870000004768372,21.8999996185303,16178.6240234375,36900.2109375,47393.1171875,42256.90234375,39726.02734375,42
-100.230536743294,44.4361279998816,South Dakota,0.439999997615814,28.5,1.25999999046326,40.9000015258789,1.10000002384186,26.3999996185303,0.400000005960464,11.1000003814697,0.100000001490116,2.79999995231628,15438.5966796875,30806.845703125,41666.66796875,36036.03515625,35714.28515625,43
-86.3430511773485,35.8430026972527,Tennessee,2.30999994277954,152.699996948242,10.0699996948242,295.700012207031,10.6199998855591,237.899993896484,3.85999989509583,94.8000030517578,0.930000007152557,23.5,15127.701171875,34054.78515625,44640.60546875,40717.30078125,39574.46875,44
-99.3330500903455,31.4627330457748,Texas,8.90999984741211,642.799987792969,36.1599998474121,1204.5,39.3600006103516,955.099975585938,14.8500003814697,383.200012207031,3.76999998092651,102.5,13861.232421875,30020.755859375,41210.34375,38752.609375,36780.48828125,45
-111.678248391262,39.3237251932089,Utah,0.579999983310699,54.7999992370605,3.41000008583069,118.800003051758,3.80999994277954,87.8000030517578,0.889999985694885,22.2000007629395,0.230000004172325,5.5,10583.94140625,28703.703125,43394.078125,40090.08984375,41818.18359375,46
-72.6626888037181,44.0752070989987,Vermont,0.300000011920929,18.7000007629395,0.899999976158142,26.2000007629395,0.819999992847443,16.8999996185303,0.439999997615814,9.30000019073486,0.159999996423721,3,16042.7802734375,34351.14453125,48520.7109375,47311.828125,53333.33203125,47
-78.6979487129432,37.5128205043543,Virginia,3.52999997138977,215.300003051758,13.7600002288818,367.600006103516,13.4799995422363,280.100006103516,5.78999996185303,125,1.39999997615814,31.7999992370605,16395.7265625,37431.9921875,48125.66796875,46320,44025.15625,48
-120.55626318685,47.4112518428849,Washington,1.79999995231628,129.100006103516,8.88000011444092,278.700012207031,9.68000030517578,228.699996948242,3.85999989509583,95.5999984741211,1.10000002384186,27,13942.6796875,31862.216796875,42326.19140625,40376.5703125,40740.7421875,49
-80.6136166411771,38.6424149369028,West Virginia,0.639999985694885,43.5,2.32999992370605,75,2.55999994277954,67.8000030517578,0.839999973773956,25.1000003814697,0.209999993443489,6.30000019073486,14712.6435546875,31066.666015625,37758.11328125,33466.13671875,33333.33203125,50
-89.7391854239745,44.6448333667427,Wisconsin,2.60999989509583,170,8.35999965667725,268.899993896484,7.17999982833862,178.699996948242,2.75,71.9000015258789,0.629999995231628,16.7000007629395,15352.94140625,31089.625,40179.0703125,38247.56640625,37724.55078125,51
-107.551610158133,42.9996043389952,Wyoming,0.100000001490116,9.19999980926514,0.479999989271164,18.3999996185303,0.620000004768372,16.2000007629395,0.209999993443489,5.90000009536743,0.0700000002980232,1.70000004768372,10869.5654296875,26086.95703125,38271.60546875,35593.21875,41176.46875,52
